id,title,price,promo_price,url
3405555,Конструктор LEGO Friends Ветеринарная клиника Хартлейк-Сити 41446,3 599,2 269,https://www.detmir.ru/product/index/id/3405555/
3226589,Конструктор LEGO Creator Спортивный автомобиль 31100,899,579,https://www.detmir.ru/product/index/id/3226589/
3405655,Конструктор LEGO Technic Ferrari 488 GTE 42125,16 899,10 549,https://www.detmir.ru/product/index/id/3405655/
3405537,Конструктор LEGO Creator Кибердрон 31111,899,609,https://www.detmir.ru/product/index/id/3405537/
3597049,Конструктор LEGO Speed Champions Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette 76903,3 699,2 179,https://www.detmir.ru/product/index/id/3597049/
3188096,Конструктор LEGO DUPLO Princess Ледяной замок 10899,4 499,2 699,https://www.detmir.ru/product/index/id/3188096/
3226678,Конструктор LEGO City Great Vehicles Монстр-трак 60251,749,459,https://www.detmir.ru/product/index/id/3226678/
3142016,Конструктор LEGO DUPLO My First Мои первые машинки 10886,1 599,979,https://www.detmir.ru/product/index/id/3142016/
619001,Конструктор LEGO Classic Набор для творчества большого размера (10698),3 799,2 339,https://www.detmir.ru/product/index/id/619001/
3596781,Конструктор LEGO Friends Лесной дом на колесах и парусная лодка 41681,4 499,2 549,https://www.detmir.ru/product/index/id/3596781/
3596878,Конструктор LEGO Disney Princess Книга сказочных приключений Ариэль Белль Золушки и Тианы 43193,1 999,1 479,https://www.detmir.ru/product/index/id/3596878/
3226680,Конструктор LEGO City Great Vehicles Грузовик мороженщика 60253,1 499,969,https://www.detmir.ru/product/index/id/3226680/
3596973,Конструктор LEGO Ninjago Сверхзвуковой самолёт 71739,8 499,5 349,https://www.detmir.ru/product/index/id/3596973/
3405632,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок трансфигурации 76382,2 799,1 749,https://www.detmir.ru/product/index/id/3405632/
3596772,Конструктор LEGO Friends Тренировка лошади и прицеп для перевозки 41441,2 499,1 499,https://www.detmir.ru/product/index/id/3596772/
3405635,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок заклинаний 76385,2 799,2 199,https://www.detmir.ru/product/index/id/3405635/
3244479,Конструктор LEGO DUPLO Шаровой таран 10932,4 999,3 069,https://www.detmir.ru/product/index/id/3244479/
618981,Конструктор LEGO Classic Строительная пластина зеленого цвета (10700),699,449,https://www.detmir.ru/product/index/id/618981/
3244598,Конструктор LEGO Harry Potter Тисовая улица дом 4 75968,6 499,3 899,https://www.detmir.ru/product/index/id/3244598/
3596717,Конструктор LEGO DUPLO Disney Дом и кафе Минни 10942,4 499,2 909,https://www.detmir.ru/product/index/id/3596717/
3244553,Конструктор LEGO Super Heroes Человек-Паук Засада на веномозавра 76151,7 499,4 869,https://www.detmir.ru/product/index/id/3244553/
3405592,Конструктор LEGO City Great Vehicles Трактор 60287,1 499,969,https://www.detmir.ru/product/index/id/3405592/
3396151,Конструктор LEGO Star Wars Малыш 75318,7 499,4 539,https://www.detmir.ru/product/index/id/3396151/
3405636,Конструктор LEGO Minecraft Коралловый риф 21164,999,689,https://www.detmir.ru/product/index/id/3405636/
3405645,Конструктор LEGO Technic Фронтальный погрузчик 42116,899,699,https://www.detmir.ru/product/index/id/3405645/
3226704,Конструктор LEGO Ninjago Тропический внедорожник 71700,799,529,https://www.detmir.ru/product/index/id/3226704/
3597031,Конструктор LEGO Super Heroes Железный Человек Тони Старка на Сакааре 76194,2 999,1 839,https://www.detmir.ru/product/index/id/3597031/
3596779,Конструктор LEGO Friends Лесной водопад 41677,799,529,https://www.detmir.ru/product/index/id/3596779/
3498471,Конструктор LEGO Disney Princess Райя и Дворец сердца 43181,7 499,4 499,https://www.detmir.ru/product/index/id/3498471/
3596927,Конструктор LEGO Super Mario Небесный мир лакиту 71389,3 699,2 399,https://www.detmir.ru/product/index/id/3596927/
3597048,Конструктор LEGO Speed Champions McLaren Elva 76902,1 799,1 139,https://www.detmir.ru/product/index/id/3597048/
3405634,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок травологии 76384,2 799,1 649,https://www.detmir.ru/product/index/id/3405634/
3226627,Конструктор LEGO Technic Драгстер 42103,1 699,1 099,https://www.detmir.ru/product/index/id/3226627/
3596767,Конструктор LEGO Minecraft Современный домик на дереве 21174,11 499,6 899,https://www.detmir.ru/product/index/id/3596767/
3226604,Конструктор LEGO Friends Городская больница Хартлейк Сити 41394,5 499,3 389,https://www.detmir.ru/product/index/id/3226604/
3594629,Конструктор LEGO Super Heroes Бэтмен против Джокера погоня на Бэтмобиле 76180,2 799,2 299,https://www.detmir.ru/product/index/id/3594629/
3597019,Конструктор LEGO Ninjago Храм Бескрайнего моря 71755,9 999,6 079,https://www.detmir.ru/product/index/id/3597019/
3777768,Конструктор LEGO Минифигурки в непрозрачной упаковке (Сюрприз) 71031,279,249,https://www.detmir.ru/product/index/id/3777768/
3596800,Конструктор LEGO Friends Волшебное колесо обозрения и горка 41689,5 499,3 129,https://www.detmir.ru/product/index/id/3596800/
3226677,Конструктор LEGO City Great Vehicles Машина для очистки улиц 60249,749,519,https://www.detmir.ru/product/index/id/3226677/
3405601,Конструктор LEGO DC Super Heroes Монстр-трак Человека-Паука против Мистерио 76174,4 699,2 729,https://www.detmir.ru/product/index/id/3405601/
3597022,Конструктор LEGO Star Wars Имперский бронированный корвет типа Мародер 75311,3 699,3 299,https://www.detmir.ru/product/index/id/3597022/
3405546,Конструктор LEGO Disney Princess Книга сказочных приключений Эльзы и Нока 43189,1 699,1 099,https://www.detmir.ru/product/index/id/3405546/
3226709,Конструктор LEGO Ninjago Скоростные машины Джея и Ллойда 71709,2 599,1 739,https://www.detmir.ru/product/index/id/3226709/
3226603,Конструктор LEGO Friends Соревнование кондитеров 41393,3 599,2 339,https://www.detmir.ru/product/index/id/3226603/
3597053,Конструктор LEGO Jurassic World Погоня за карнотавром 76941,4 599,3 719,https://www.detmir.ru/product/index/id/3597053/
3244481,Конструктор LEGO DUPLO Подводный замок Ариэль 10922,2 599,2 049,https://www.detmir.ru/product/index/id/3244481/
3597023,Конструктор LEGO Star Wars Звездолет Бобы Фетта 75312,4 699,2 989,https://www.detmir.ru/product/index/id/3597023/
3142022,Конструктор LEGO DUPLO Town Пожарная машина 10901,1 499,969,https://www.detmir.ru/product/index/id/3142022/
3142199,Конструктор LEGO City Police Автомобиль полицейского патруля 60239,749,479,https://www.detmir.ru/product/index/id/3142199/
3405606,Конструктор LEGO Marvel Super Heroes Тор робот 76169,999,899,https://www.detmir.ru/product/index/id/3405606/
3405565,Конструктор LEGO Dots Креативный набор для праздника 41926,1 999,1 339,https://www.detmir.ru/product/index/id/3405565/
3405580,Конструктор LEGO City Town Дорожные пластины 60304,1 499,899,https://www.detmir.ru/product/index/id/3405580/
3226591,Конструктор LEGO Creator Огненный дракон 31102,1 799,1 139,https://www.detmir.ru/product/index/id/3226591/
3226626,Конструктор LEGO Technic Mini Claas Xerion 42102,899,569,https://www.detmir.ru/product/index/id/3226626/
3200882,Конструктор LEGO Disney Frozen Шкатулка Эльзы 41168,3 599,2 309,https://www.detmir.ru/product/index/id/3200882/
3144096,Конструктор LEGO Creator Обитатели морских глубин 31088,1 399,869,https://www.detmir.ru/product/index/id/3144096/
3092799,Конструктор LEGO DUPLO Disney День рождения Минни (10873),1 699,1 039,https://www.detmir.ru/product/index/id/3092799/
3405633,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок зельеварения 76383,2 799,1 719,https://www.detmir.ru/product/index/id/3405633/
3226564,Конструктор LEGO DUPLO Town Спальня 10926,1 299,799,https://www.detmir.ru/product/index/id/3226564/
3244577,Конструктор LEGO Super Mario Дом Марио и Йоши 71367,2 699,1 699,https://www.detmir.ru/product/index/id/3244577/
3405530,Конструктор LEGO DUPLO Town Фермерский трактор и животные 10950,1 599,1 039,https://www.detmir.ru/product/index/id/3405530/
3758560,Конструктор LEGO Star Wars Легкий имперский крейсер 75315,13 499,8 439,https://www.detmir.ru/product/index/id/3758560/
3239914,Набор для творчества LEGO DOTS Подставка для карандашей Ананас 41906,1 699,1 499,https://www.detmir.ru/product/index/id/3239914/
3405564,Конструктор LEGO Dots Хранение секретов 41925,1 299,1 199,https://www.detmir.ru/product/index/id/3405564/
3226749,Конструктор LEGO Speed Champions Formula E Panasonic Jaguar Racing GEN2 car Jaguar I-Pace eTrophy 76898,3 699,2 949,https://www.detmir.ru/product/index/id/3226749/
3597054,Конструктор LEGO Jurassic World Побег барионикса на катере 76942,7 499,4 769,https://www.detmir.ru/product/index/id/3597054/
3244549,Конструктор LEGO Super Heroes Халкбастер против агента А.И.М. 76164,3 699,2 399,https://www.detmir.ru/product/index/id/3244549/
3244480,Конструктор LEGO DUPLO Башенный кран на стройке 10933,9 999,6 159,https://www.detmir.ru/product/index/id/3244480/
3597025,Конструктор LEGO Super Heroes Корабль Чёрной Пантеры «Дракон» 76186,1 799,1 169,https://www.detmir.ru/product/index/id/3597025/
3226652,Конструктор LEGO City Police Ограбление полицейского монстр-трака 60245,4 499,2 859,https://www.detmir.ru/product/index/id/3226652/
3405534,Конструктор LEGO Jurassic World Побег динозавров: тираннозавр и трицератопс 10939,2 599,1 749,https://www.detmir.ru/product/index/id/3405534/
3596769,Конструктор LEGO Creator Приключения на космическом шаттле 31117,4 499,2 679,https://www.detmir.ru/product/index/id/3596769/
3405533,Конструктор LEGO DUPLO Disney Праздничный поезд Микки и Минни 10941,2 599,1 689,https://www.detmir.ru/product/index/id/3405533/
3405541,Конструктор LEGO Creator Домик на дереве для сафари 31116,2 699,1 659,https://www.detmir.ru/product/index/id/3405541/
3226746,Конструктор LEGO Speed Champions Ferrari F8 Tributo 76895,1 799,,https://www.detmir.ru/product/index/id/3226746/
3200891,Конструктор LEGO Star Wars Episode IX Шаттл Кайло Рена 75256,11 499,7 929,https://www.detmir.ru/product/index/id/3200891/
3405531,Конструктор LEGO DUPLO Town Конюшня для лошади и пони 10951,2 499,1 619,https://www.detmir.ru/product/index/id/3405531/
3244597,Конструктор LEGO Harry Potter Грохх и Долорес Амбридж 75967,2 799,1 779,https://www.detmir.ru/product/index/id/3244597/
3405609,Конструктор LEGO Jurassic World Побег галлимима и птеранодона 75940,5 499,4 949,https://www.detmir.ru/product/index/id/3405609/
3596786,Конструктор LEGO Friends Волшебная акробатика 41686,1 699,1 039,https://www.detmir.ru/product/index/id/3596786/
3405542,Конструктор LEGO Creator Пляжный домик серферов 31118,4 499,2 919,https://www.detmir.ru/product/index/id/3405542/
3244551,Конструктор LEGO Super Heroes Геликарриер 76153,11 499,6 899,https://www.detmir.ru/product/index/id/3244551/
3244535,Конструктор LEGO City Воздушная гонка 60260,2 499,1 569,https://www.detmir.ru/product/index/id/3244535/
3405577,Конструктор LEGO My City Скейт-парк 60290,2 619,1 499,https://www.detmir.ru/product/index/id/3405577/
3405641,Конструктор LEGO Star Wars Испытание на Татуине 75299,2 799,1 719,https://www.detmir.ru/product/index/id/3405641/
3200881,Конструктор LEGO Disney Frozen Деревня в Эренделле 41167,7 499,4 499,https://www.detmir.ru/product/index/id/3200881/
3244619,Конструктор LEGO Dots Настольный набор 41907,1 759,1 069,https://www.detmir.ru/product/index/id/3244619/
3244531,Конструктор LEGO City Мини-подлодка 60263,749,549,https://www.detmir.ru/product/index/id/3244531/
3596770,Конструктор LEGO Creator Колесо обозрения 31119,8 499,5 319,https://www.detmir.ru/product/index/id/3596770/
3596747,Конструктор LEGO DUPLO Town Мусоровоз и контейнеры для раздельного сбора мусора 10945,1 499,909,https://www.detmir.ru/product/index/id/3596747/
3226563,Конструктор LEGO DUPLO Town Игровая комната 10925,1 299,829,https://www.detmir.ru/product/index/id/3226563/
3200890,Конструктор LEGO Star Wars Йода 75255,9 499,5 939,https://www.detmir.ru/product/index/id/3200890/
3597052,Конструктор LEGO Jurassic World Скелет тираннозавра на выставке 76940,2 799,2 599,https://www.detmir.ru/product/index/id/3597052/
3405585,Конструктор LEGO City Police Полицейский вертолёт 60275,749,479,https://www.detmir.ru/product/index/id/3405585/
3405529,Конструктор LEGO DUPLO Town Уход за животными на ферме 10949,749,509,https://www.detmir.ru/product/index/id/3405529/
3405642,Конструктор LEGO Star Wars Имперский истребитель СИД 75300,3 699,2 349,https://www.detmir.ru/product/index/id/3405642/
3244485,Конструктор LEGO Creator Отпуск в доме на колесах 31108,7 499,4 319,https://www.detmir.ru/product/index/id/3244485/
3405535,Конструктор LEGO Classic Прозрачные кубики 11013,2 599,1 689,https://www.detmir.ru/product/index/id/3405535/
3226711,Конструктор LEGO Ninjago Кибердракон Джея 71711,4 499,3 439,https://www.detmir.ru/product/index/id/3226711/
3405552,Конструктор LEGO Friends Пекарня Хартлейк-Сити 41440,1 599,959,https://www.detmir.ru/product/index/id/3405552/
3620625,Конструктор LEGO Creator Крокодил 31121,2 699,,https://www.detmir.ru/product/index/id/3620625/
3498484,Конструктор LEGO Star Wars Имперский шаттл 75302,7 499,4 689,https://www.detmir.ru/product/index/id/3498484/
3181585,Конструктор LEGO Marvel Super Heroes Капитан Марвел и атака скруллов 76127,2 499,,https://www.detmir.ru/product/index/id/3181585/
3244516,Конструктор LEGO Friends Кафе в парке Хартлейк Сити 41426,1 699,1 129,https://www.detmir.ru/product/index/id/3244516/
3596783,Конструктор LEGO Friends Лесной клуб верховой езды 41683,6 499,4 089,https://www.detmir.ru/product/index/id/3596783/
3226558,Конструктор LEGO DUPLO Грузовик Алфавит 10915,2 499,1 499,https://www.detmir.ru/product/index/id/3226558/
3620626,Конструктор LEGO Creator Аквариум 31122,2 699,,https://www.detmir.ru/product/index/id/3620626/
3226710,Конструктор LEGO Ninjago Специальный автомобиль Ниндзя 71710,3 599,,https://www.detmir.ru/product/index/id/3226710/
3597028,Конструктор LEGO Super Heroes Перчатка бесконечности 76191,6 999,4 739,https://www.detmir.ru/product/index/id/3597028/
3405614,Конструктор LEGO Super Mario дополнительный набор загадочное испытание растения-пираньи 71382,2 699,1 559,https://www.detmir.ru/product/index/id/3405614/
3226693,Конструктор LEGO City Nitro Wheels Гоночные автомобили 60256,1 999,1 219,https://www.detmir.ru/product/index/id/3226693/
3777766,Конструктор LEGO Super Heroes Новогодний календарь 76196,2 799,2 029,https://www.detmir.ru/product/index/id/3777766/
3099183,Конструктор LEGO City Trains Рельсы 60205,1 499,969,https://www.detmir.ru/product/index/id/3099183/
3777767,Конструктор LEGO Harry Potter Новогодний календарь 76390,2 599,2 079,https://www.detmir.ru/product/index/id/3777767/
3244596,Конструктор LEGO Harry Potter Выручай-комната Хогвартса 75966,1 799,1 139,https://www.detmir.ru/product/index/id/3244596/
3405547,Конструктор LEGO Friends Электромобиль Оливии 41443,1 299,749,https://www.detmir.ru/product/index/id/3405547/
3597024,Конструктор LEGO Star Wars Звездный истребитель мандалорцев 75316,5 499,3 569,https://www.detmir.ru/product/index/id/3597024/
3758559,Конструктор LEGO Star Wars TM Штурмовой шаттл Бракованной Партии 75314,9 499,5 939,https://www.detmir.ru/product/index/id/3758559/
3226562,Конструктор LEGO DUPLO Super Heroes Лаборатория супергероев 10921,2 599,1 839,https://www.detmir.ru/product/index/id/3226562/
3244586,Конструктор LEGO Ninjago Летающий корабль Мастера Ву 71705,12 499,7 959,https://www.detmir.ru/product/index/id/3244586/
3108625,Конструктор LEGO City Trains Железнодорожные стрелки 60238,1 799,1 079,https://www.detmir.ru/product/index/id/3108625/
3226594,Конструктор LEGO Creator Городской магазин игрушек 31105,3 699,2 679,https://www.detmir.ru/product/index/id/3226594/
3226649,Конструктор LEGO City Police Арест на шоссе 60242,1 499,969,https://www.detmir.ru/product/index/id/3226649/
3405573,Конструктор LEGO Dots Брелок Леопард 41929,549,439,https://www.detmir.ru/product/index/id/3405573/
3334779,Конструктор LEGO Disney Princess Башня Рапунцель 43187,5 499,3 369,https://www.detmir.ru/product/index/id/3334779/
3405612,Конструктор LEGO Super Mario Твои уровни! Твои приключения! 71380,5 499,3 299,https://www.detmir.ru/product/index/id/3405612/
3244509,Конструктор LEGO Friends Спасение тигра на воздушном шаре 41423,3 599,2 339,https://www.detmir.ru/product/index/id/3244509/
3244585,Конструктор LEGO Ninjago Истребитель Кая 71704,3 599,2 269,https://www.detmir.ru/product/index/id/3244585/
3244525,Конструктор LEGO Dots Большой набор для создания браслетов 41913,2 199,1 459,https://www.detmir.ru/product/index/id/3244525/
3405569,Конструктор LEGO Dots Брелок Щенок 41927,549,369,https://www.detmir.ru/product/index/id/3405569/
618971,Строительная пластина LEGO Classic Серая (10701),1 299,799,https://www.detmir.ru/product/index/id/618971/
3596790,Конструктор LEGO Friends Киоск на Волшебной ярмарке 41687,2 599,1 639,https://www.detmir.ru/product/index/id/3596790/
3244572,Конструктор LEGO Super Mario Охраняемая крепость 71362,4 699,2 869,https://www.detmir.ru/product/index/id/3244572/
3244473,Конструктор LEGO DUPLO Бульдозер 10930,749,479,https://www.detmir.ru/product/index/id/3244473/
3405590,Конструктор LEGO City Great Vehicles Спортивный автомобиль 60285,749,479,https://www.detmir.ru/product/index/id/3405590/
3405591,Конструктор LEGO City Great Vehicles Пляжный спасательный вездеход 60286,749,479,https://www.detmir.ru/product/index/id/3405591/
3244515,Конструктор LEGO Friends Цветочный сад Оливии 41425,799,589,https://www.detmir.ru/product/index/id/3244515/
3226731,Конструктор LEGO Super Heroes Человек-паук 76146,999,839,https://www.detmir.ru/product/index/id/3226731/
3777764,Конструктор LEGO City Occasions Новогодний календарь 60303,1 699,1 359,https://www.detmir.ru/product/index/id/3777764/
3405608,Конструктор LEGO Jurassic World Лаборатория доктора Ву: Побег детёнышей динозавра 75939,1 799,,https://www.detmir.ru/product/index/id/3405608/
3244514,Конструктор LEGO Friends Дом Стефани 41398,3 299,2 139,https://www.detmir.ru/product/index/id/3244514/
3475283,Конструктор LEGO City Great Vehicles Автовоз 60305,2 499,,https://www.detmir.ru/product/index/id/3475283/
3405583,Конструктор LEGO City Fire Спасательный пожарный вертолёт 60281,2 499,1 619,https://www.detmir.ru/product/index/id/3405583/
3244483,Конструктор LEGO DUPLO Гонки Молнии МакКуина 10924,2 599,2 049,https://www.detmir.ru/product/index/id/3244483/
3405582,Конструктор LEGO City Fire Пожарная машина с лестницей 60280,1 499,969,https://www.detmir.ru/product/index/id/3405582/
3596926,Конструктор LEGO Super Mario Падающая башня босса братца-сумо 71388,2 699,1 619,https://www.detmir.ru/product/index/id/3596926/
3596920,Конструктор LEGO City Wildlife Спасательный внедорожник для зверей 60301,3 799,2 469,https://www.detmir.ru/product/index/id/3596920/
3596766,Конструктор LEGO Minecraft Небесная башня 21173,5 499,3 489,https://www.detmir.ru/product/index/id/3596766/
3244578,Конструктор LEGO Super Mario Погоня за сокровищами Тоада 71368,6 499,3 899,https://www.detmir.ru/product/index/id/3244578/
3244604,Конструктор LEGO Star Wars Джедайский перехватчик Энакина 75281,2 799,1 759,https://www.detmir.ru/product/index/id/3244604/
3244589,Конструктор LEGO Ninjago Бронированный носорог Зейна 71719,4 499,2 829,https://www.detmir.ru/product/index/id/3244589/
3405619,Конструктор LEGO Ninjago Электрический робот Джея 71740,1 699,1 099,https://www.detmir.ru/product/index/id/3405619/
3596879,Конструктор LEGO Disney Princess Зимняя сказка Анны и Эльзы 43194,3 599,2 289,https://www.detmir.ru/product/index/id/3596879/
3226648,Конструктор LEGO City Police Полицейский отряд с собакой 60241,749,479,https://www.detmir.ru/product/index/id/3226648/
3597021,Конструктор LEGO Star Wars Дуэль на Мандалоре 75310,1 799,1 129,https://www.detmir.ru/product/index/id/3597021/
3777765,Конструктор LEGO Star Wars Новогодний календарь 75307,2 599,2 079,https://www.detmir.ru/product/index/id/3777765/
3244507,Конструктор LEGO Friends Спасение слонёнка 41421,1 699,969,https://www.detmir.ru/product/index/id/3244507/
3226748,Конструктор LEGO Speed Champions 1985 Audi Sport quattro S1 76897,1 799,1 699,https://www.detmir.ru/product/index/id/3226748/
