id,title,price,promo_price,url
3234228,Конструктор LEGO Trolls Праздник в Поп-сити 41255,4 699,2 809,https://www.detmir.ru/product/index/id/3234228/
3142046,Конструктор LEGO Technic Спасательный вертолет 42092,2 699,2 299,https://www.detmir.ru/product/index/id/3142046/
3226565,Конструктор LEGO DUPLO Town Киоск-пиццерия 10927,749,539,https://www.detmir.ru/product/index/id/3226565/
3226712,Конструктор LEGO Ninjago Императорский храм Безумия 71712,6 999,4 619,https://www.detmir.ru/product/index/id/3226712/
3405574,Конструктор LEGO Dots Брелок Панда 41930,549,359,https://www.detmir.ru/product/index/id/3405574/
3596972,Конструктор LEGO Ninjago Мотоцикл Кая 71734,799,559,https://www.detmir.ru/product/index/id/3596972/
3226593,Конструктор LEGO Creator Грузовик Монстрбургер 31104,4 499,2 749,https://www.detmir.ru/product/index/id/3226593/
3596716,Конструктор LEGO DUPLO Super Heroes Штаб-квартира Человека-паука 10940,2 599,1 689,https://www.detmir.ru/product/index/id/3596716/
3889884,Конструктор LEGO Super Heroes Новый Асгард Бро Тора 76200,2 699,,https://www.detmir.ru/product/index/id/3889884/
3244605,Конструктор LEGO Star Wars Бронированный штурмовой танк AAT 75283,3 699,3 299,https://www.detmir.ru/product/index/id/3244605/
3226561,Конструктор LEGO DUPLO Princess Чаепитие у Эльзы и Олафа 10920,1 699,1 099,https://www.detmir.ru/product/index/id/3226561/
3142023,Конструктор LEGO DUPLO Town Полицейский участок 10902,2 499,2 199,https://www.detmir.ru/product/index/id/3142023/
3405526,Конструктор LEGO DUPLO My First Единорог 10953,799,469,https://www.detmir.ru/product/index/id/3405526/
3596890,Конструктор LEGO City Wildlife Спасательный вездеход для зверей 60300,749,529,https://www.detmir.ru/product/index/id/3596890/
3226570,Конструктор LEGO Classic Кубики и домики 11008,1 599,1 039,https://www.detmir.ru/product/index/id/3226570/
3405644,Конструктор LEGO Star Wars Мандалорец и малыш 75317,1 799,1 179,https://www.detmir.ru/product/index/id/3405644/
3405615,Конструктор LEGO Super Mario дополнительный набор ядовитое болото егозы 71383,3 699,2 329,https://www.detmir.ru/product/index/id/3405615/
3498473,Конструктор LEGO Disney Princess Лодка Буна 43185,4 599,4 139,https://www.detmir.ru/product/index/id/3498473/
3758558,Конструктор LEGO Super Mario Фигурки персонажей серия 3 71394,299,209,https://www.detmir.ru/product/index/id/3758558/
3405528,Конструктор LEGO DUPLO My First Пожарный вертолет и полицейский автомобиль 10957,799,519,https://www.detmir.ru/product/index/id/3405528/
3405549,Конструктор LEGO Friends Кинотеатр Хартлейк-Сити 41448,4 499,2 729,https://www.detmir.ru/product/index/id/3405549/
3596921,Конструктор LEGO City Wildlife 0 60302,8 499,5 139,https://www.detmir.ru/product/index/id/3596921/
3597030,Конструктор LEGO Super Heroes Корабль Стражей 76193,14 799,9 209,https://www.detmir.ru/product/index/id/3597030/
3596840,Конструктор LEGO DOTS Творческий набор для дизайнера 41938,3 599,2 339,https://www.detmir.ru/product/index/id/3596840/
3018900,Конструктор LEGO Модели на колёсах LEGO Classic (10715),1 999,,https://www.detmir.ru/product/index/id/3018900/
3405611,Конструктор LEGO Jurassic World Велоцираптор: спасение на биплане 75942,2 799,2 599,https://www.detmir.ru/product/index/id/3405611/
3187780,Конструктор LEGO Minecraft Мост ифрита 21154,3 699,3 499,https://www.detmir.ru/product/index/id/3187780/
3596822,Конструктор LEGO Dots Подставка для карандашей 41936,1 699,1 039,https://www.detmir.ru/product/index/id/3596822/
3244545,Конструктор LEGO Minions Невероятная погоня на мотоцикле 75549,1 799,1 169,https://www.detmir.ru/product/index/id/3244545/
3244529,Конструктор LEGO Dots Фоторамки 41914,1 759,1 109,https://www.detmir.ru/product/index/id/3244529/
3405607,Конструктор LEGO Super Heroes 76170,1 799,1 329,https://www.detmir.ru/product/index/id/3405607/
3187779,Конструктор LEGO Minecraft Шерстяная ферма 21153,1 799,1 619,https://www.detmir.ru/product/index/id/3187779/
3596974,Конструктор LEGO Ninjago Дар Судьбы Решающая битва 71749,3 599,2 289,https://www.detmir.ru/product/index/id/3596974/
3200859,Конструктор LEGO Disney Frozen Дорожные приключения Эльзы 41166,2 599,1 689,https://www.detmir.ru/product/index/id/3200859/
3244584,Конструктор LEGO Ninjago Бой на штормовом истребителе 71703,2 599,1 589,https://www.detmir.ru/product/index/id/3244584/
3596843,Конструктор LEGO Dots Брелок для сумки Единорог 41940,549,379,https://www.detmir.ru/product/index/id/3596843/
3226645,Конструктор LEGO Disney Princess Книга приключений Ариэль 43176,1 699,1 079,https://www.detmir.ru/product/index/id/3226645/
3226590,Конструктор LEGO Creator Монстр-трак 31101,1 399,899,https://www.detmir.ru/product/index/id/3226590/
3594632,Конструктор LEGO Star Wars Шлем Дарта Вейдера 75304,6 999,4 899,https://www.detmir.ru/product/index/id/3594632/
3244482,Конструктор LEGO DUPLO Бэтпещера 10919,2 999,1 999,https://www.detmir.ru/product/index/id/3244482/
3244544,Конструктор LEGO Minions Тренировочный полёт 75547,2 999,2 229,https://www.detmir.ru/product/index/id/3244544/
3244527,Конструктор LEGO Dots Браслет Мороженое 41910,549,399,https://www.detmir.ru/product/index/id/3244527/
3596763,Конструктор LEGO Classic Вокруг света 11015,4 499,2 559,https://www.detmir.ru/product/index/id/3596763/
3405544,Конструктор LEGO Disney Princess Королевская карета Золушки 43192,3 599,2 269,https://www.detmir.ru/product/index/id/3405544/
3596968,Конструктор LEGO Super Mario Нокдаун резноров 71390,6 499,4 219,https://www.detmir.ru/product/index/id/3596968/
3596876,Конструктор LEGO Technic Полноприводный грузовик-внедорожник Mercedes-Benz Zetros 42129,25 999,15 599,https://www.detmir.ru/product/index/id/3596876/
3405581,Конструктор LEGO City Fire Пожарный автомобиль 60279,749,469,https://www.detmir.ru/product/index/id/3405581/
3405539,Конструктор LEGO Creator Супербайк 31114,1 799,1 169,https://www.detmir.ru/product/index/id/3405539/
3405545,Конструктор LEGO Disney Princess Саламандра Бруни 43186,1 099,629,https://www.detmir.ru/product/index/id/3405545/
3226588,Конструктор LEGO Creator Винтовой самолет 31099,899,579,https://www.detmir.ru/product/index/id/3226588/
3244616,Конструктор LEGO Super Heroes Шлем железного человека 76165,5 969,5 599,https://www.detmir.ru/product/index/id/3244616/
3244573,Конструктор LEGO Super Mario Поки из пустыни 71363,1 799,1 019,https://www.detmir.ru/product/index/id/3244573/
3226720,Конструктор LEGO Star Wars Боевой набор Мандалорцы 75267,1 399,909,https://www.detmir.ru/product/index/id/3226720/
3226629,Конструктор LEGO Technic Катамаран 42105,3 699,2 319,https://www.detmir.ru/product/index/id/3226629/
3244574,Конструктор LEGO Super Mario Неприятности в крепости Вомпа 71364,1 799,1 239,https://www.detmir.ru/product/index/id/3244574/
3405572,Конструктор LEGO Dots Брелок Нарвал 41928,549,439,https://www.detmir.ru/product/index/id/3405572/
3405631,Конструктор LEGO Ninjago Легендарные битвы: Коул против Призрачного воина 71733,799,599,https://www.detmir.ru/product/index/id/3405631/
3244575,Конструктор LEGO Super Mario Мощная атака Растения-пираньи 71365,2 699,1 669,https://www.detmir.ru/product/index/id/3244575/
3244576,Конструктор LEGO Super Mario Огневой налёт Билла-банзай 71366,2 699,1 439,https://www.detmir.ru/product/index/id/3244576/
3596774,Конструктор LEGO Friends Кьюб Оливии для игр 41667,749,479,https://www.detmir.ru/product/index/id/3596774/
3226730,Конструктор LEGO Super Heroes Мстители Нападение на грузовик 76143,3 499,2 099,https://www.detmir.ru/product/index/id/3226730/
3226566,Конструктор LEGO DUPLO Town Пекарня 10928,3 399,2 719,https://www.detmir.ru/product/index/id/3226566/
3597026,Конструктор LEGO Super Heroes Битва Капитана Америка с Гидрой 76189,899,549,https://www.detmir.ru/product/index/id/3597026/
3597051,Конструктор LEGO Jurassic World Побег стигимолоха 76939,3 699,2 659,https://www.detmir.ru/product/index/id/3597051/
3405543,Конструктор LEGO Disney Princess Праздничный корабль Ариэль 43191,2 599,1 609,https://www.detmir.ru/product/index/id/3405543/
3594628,Конструктор LEGO Super Heroes Битва в древней деревне 76177,3 699,2 799,https://www.detmir.ru/product/index/id/3594628/
3596796,Конструктор LEGO Friends Волшебный фургон 41688,4 499,2 799,https://www.detmir.ru/product/index/id/3596796/
3405613,Конструктор LEGO Super Mario дополнительный набор Кусалкин на цепи-встреча в джунглях 71381,2 199,1 399,https://www.detmir.ru/product/index/id/3405613/
3475280,Конструктор LEGO Ninjago Дракон Оверлорда 71742,2 599,,https://www.detmir.ru/product/index/id/3475280/
3405604,Конструктор LEGO DC Super Heroes Бой Человека-паука с Песочным человеком 76172,899,799,https://www.detmir.ru/product/index/id/3405604/
3144089,Конструктор LEGO Classic Базовый набор кубиков 11002,1 599,979,https://www.detmir.ru/product/index/id/3144089/
3405559,Конструктор LEGO Friends Кьюб Стефани с котёнком 41665,749,489,https://www.detmir.ru/product/index/id/3405559/
3777569,Конструктор LEGO Friends Новогодний календарь 41690,1 999,,https://www.detmir.ru/product/index/id/3777569/
3244530,Конструктор LEGO Dots Шкатулка для драгоценностей 41915,1 699,1 339,https://www.detmir.ru/product/index/id/3244530/
3200889,Конструктор LEGO Star Wars Episode IX Диверсионный AT-ST 75254,5 499,,https://www.detmir.ru/product/index/id/3200889/
3596775,Конструктор LEGO Friends Модный кьюб Эммы 41668,749,489,https://www.detmir.ru/product/index/id/3596775/
3226708,Конструктор LEGO Ninjago Киберрынок 71708,2 999,,https://www.detmir.ru/product/index/id/3226708/
3594626,Конструктор LEGO Minifigures Минифигурки Looney Tunes в непрозрачной упаковке (Сюрприз)71030,279,,https://www.detmir.ru/product/index/id/3594626/
3334780,Конструктор LEGO Disney Princess Лесной домик Спящей красавицы 43188,3 599,2 189,https://www.detmir.ru/product/index/id/3334780/
3498474,Конструктор LEGO Vidiyo Бэндмейты 43101,399,229,https://www.detmir.ru/product/index/id/3498474/
3142194,Конструктор LEGO City Great Vehicles Яхта для дайвинга 60221,1 499,969,https://www.detmir.ru/product/index/id/3142194/
3244543,Конструктор LEGO Minions Миньоны в лаборатории Грю 75546,1 799,1 169,https://www.detmir.ru/product/index/id/3244543/
3889883,Конструктор LEGO Super Heroes Битва роботов Человек-Паук против Доктора Осьминога 76198,1 799,,https://www.detmir.ru/product/index/id/3889883/
3889881,Конструктор LEGO Super Heroes Человек-паук в мастерской Санктума 76185,3 699,,https://www.detmir.ru/product/index/id/3889881/
3175844,Конструктор LEGO DUPLO Town Путешествие субмарины 10910,1 599,1 199,https://www.detmir.ru/product/index/id/3175844/
3599722,Конструктор LEGO VIDIYO Robo HipHop Car (Машина Хип-Хоп Робота) 43112,2 499,1 619,https://www.detmir.ru/product/index/id/3599722/
3405629,Конструктор LEGO Ninjago Легендарные битвы: Зейн против Ниндроида 71731,799,519,https://www.detmir.ru/product/index/id/3405629/
3405628,Конструктор LEGO Ninjago Легендарные битвы: Кай против Армии скелетов 71730,799,499,https://www.detmir.ru/product/index/id/3405628/
619041,Конструктор LEGO Classic Набор для творчества (10692),1 299,799,https://www.detmir.ru/product/index/id/619041/
3244681,Конструктор LEGO Star Wars Шлем штурмовика 75276,5 959,3 859,https://www.detmir.ru/product/index/id/3244681/
3226654,Конструктор LEGO City Fire Лесные пожарные 60247,749,469,https://www.detmir.ru/product/index/id/3226654/
3596971,Конструктор LEGO Super Mario Марио-пчела 71393,899,579,https://www.detmir.ru/product/index/id/3596971/
3889882,Конструктор LEGO Super Heroes Дуэль дронов Человека-паука 76195,1 799,,https://www.detmir.ru/product/index/id/3889882/
3596777,Конструктор LEGO Friends Кьюб для балета Стефани 41670,749,529,https://www.detmir.ru/product/index/id/3596777/
3244526,Конструктор LEGO Dots Браслет Русалочка 41909,549,399,https://www.detmir.ru/product/index/id/3244526/
3405560,Конструктор LEGO Friends Кьюб Андреа с кроликом 41666,749,469,https://www.detmir.ru/product/index/id/3405560/
3620629,Конструктор LEGO Speed Champions Ford GT Heritage Edition and Bronco R 76905,4 699,4 199,https://www.detmir.ru/product/index/id/3620629/
3226646,Конструктор LEGO Disney Princess Книга приключений Белль 43177,1 699,1 069,https://www.detmir.ru/product/index/id/3226646/
3226707,Конструктор LEGO Ninjago Реактивный самолет Кая 71707,1 699,,https://www.detmir.ru/product/index/id/3226707/
3181587,Конструктор LEGO City Space Port Площадка для сборки и транспорт для перевозки ракеты 60229,10 999,,https://www.detmir.ru/product/index/id/3181587/
3596756,Конструктор LEGO DUPLO Town Гоночные машины 10947,4 499,2 809,https://www.detmir.ru/product/index/id/3596756/
3193103,Конструктор LEGO Hidden Side Трюковый грузовик Эль-Фуэго 70421,2 999,1 999,https://www.detmir.ru/product/index/id/3193103/
3405616,Конструктор LEGO Super Mario набор усилений Марио-пингвин 71384,899,539,https://www.detmir.ru/product/index/id/3405616/
3405618,Конструктор LEGO Super Mario фигурки персонажей 71386,299,,https://www.detmir.ru/product/index/id/3405618/
3405630,Конструктор LEGO Ninjago Легендарные битвы: Джей против воина-серпентина 71732,799,579,https://www.detmir.ru/product/index/id/3405630/
3244565,Конструктор LEGO Super Heroes Мобильная база Бэтмена 76160,8 499,5 179,https://www.detmir.ru/product/index/id/3244565/
3226571,Конструктор LEGO Classic Пластина базовая Белая 11010,599,379,https://www.detmir.ru/product/index/id/3226571/
3018889,Конструктор LEGO Аэропорт DUPLO Town (10871),1 999,1 579,https://www.detmir.ru/product/index/id/3018889/
3018898,Конструктор LEGO Чемоданчик для творчества и конструирования Classic (10713),1 599,979,https://www.detmir.ru/product/index/id/3018898/
3176006,Конструктор LEGO Ninjago Райский уголок 70677,9 499,6 934,https://www.detmir.ru/product/index/id/3176006/
3890017,Конструктор LEGO Super Heroes Бэтмобиль Тумблер схватка с Пугалом 76239,3 699,,https://www.detmir.ru/product/index/id/3890017/
3405589,Конструктор LEGO City Great Vehicles Автомобиль для дорожных работ 60284,749,479,https://www.detmir.ru/product/index/id/3405589/
3234224,Конструктор LEGO Trolls Домик-бутон Розочки 41251,1 799,1 079,https://www.detmir.ru/product/index/id/3234224/
3244595,Конструктор LEGO Ninjago Шквал Кружитцу-Ллойд 70687,749,699,https://www.detmir.ru/product/index/id/3244595/
3226747,Конструктор LEGO Speed Champions Nissan GT-R NISMO 76896,1 799,,https://www.detmir.ru/product/index/id/3226747/
3226697,Конструктор LEGO Hidden Side Пляжный багги Джека 70428,1 699,1 169,https://www.detmir.ru/product/index/id/3226697/
3498477,Конструктор LEGO Vidiyo Битбокс Диджея Пришельца 43104,1 499,1 069,https://www.detmir.ru/product/index/id/3498477/
3599725,Конструктор LEGO VIDIYO The Boombox (Бумбокс) 43115,8 999,5 729,https://www.detmir.ru/product/index/id/3599725/
3594630,Конструктор LEGO Super Heroes Маска Бэтмена 76182,5 999,3 789,https://www.detmir.ru/product/index/id/3594630/
3596970,Конструктор LEGO Super Mario Марио-лягушка 71392,899,539,https://www.detmir.ru/product/index/id/3596970/
3597050,Конструктор LEGO Speed Champions Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A 76904,5 499,3 549,https://www.detmir.ru/product/index/id/3597050/
3594627,Конструктор LEGO Super Heroes Побег от Десяти колец 76176,2 799,1 899,https://www.detmir.ru/product/index/id/3594627/
3596759,Конструктор LEGO DUPLO Town Парк развлечений 10956,9 999,6 249,https://www.detmir.ru/product/index/id/3596759/
3144088,Конструктор LEGO Classic Модели из кубиков 11001,799,579,https://www.detmir.ru/product/index/id/3144088/
3596881,Конструктор LEGO Disney Princess Замок Белль и Чудовища 43196,7 499,4 779,https://www.detmir.ru/product/index/id/3596881/
3498482,Конструктор LEGO Star Wars Истребитель Сопротивления типа X 75297,1 799,1 169,https://www.detmir.ru/product/index/id/3498482/
3498483,Конструктор LEGO Star Wars Микрофайтеры AT-AT против таунтауна 75298,1 799,1 169,https://www.detmir.ru/product/index/id/3498483/
3226726,Конструктор LEGO Star Wars Истребитель типа Х По Дамерона 75273,9 499,5 629,https://www.detmir.ru/product/index/id/3226726/
3122102,Конструктор LEGO Harry Potter Побег Грин-де-Вальда 75951,2 299,1 839,https://www.detmir.ru/product/index/id/3122102/
3620627,Конструктор LEGO City Wildlife Лагерь спасения дикой природы 60307,8 999,8 499,https://www.detmir.ru/product/index/id/3620627/
3244580,Конструктор LEGO Super Mario Марио-пожарный 71370,899,579,https://www.detmir.ru/product/index/id/3244580/
3596818,Конструктор LEGO Dots Большой набор тайлов 41935,1 799,1 129,https://www.detmir.ru/product/index/id/3596818/
3234227,Конструктор LEGO Trolls Концерт в городе Рок-на-Вулкане 41254,3 699,2 249,https://www.detmir.ru/product/index/id/3234227/
3405556,Конструктор LEGO Friends Кьюб Оливии с фламинго 41662,749,479,https://www.detmir.ru/product/index/id/3405556/
3596877,Конструктор LEGO Technic Бульдозер Cat D11T 42131,40 999,,https://www.detmir.ru/product/index/id/3596877/
3181584,Конструктор LEGO Friends Экскурсия по Хартлейк-Сити на самолете 41343,2 299,1 716,https://www.detmir.ru/product/index/id/3181584/
3620628,Конструктор LEGO City Police Операция береговой полиции и пожарных 60308,3 599,3 399,https://www.detmir.ru/product/index/id/3620628/
3596889,Конструктор LEGO City Stunt 0 60299,1 499,,https://www.detmir.ru/product/index/id/3596889/
3244582,Конструктор LEGO Super Mario Марио-кот 71372,899,579,https://www.detmir.ru/product/index/id/3244582/
3226666,Конструктор LEGO City Fire Пожарный спасательный вертолет 60248,1 999,1 299,https://www.detmir.ru/product/index/id/3226666/
3599721,Конструктор LEGO VIDIYO Candy Castle Stage (Сцена карамельного замка) 43111,2 499,1 589,https://www.detmir.ru/product/index/id/3599721/
3234225,Конструктор LEGO Trolls Путешествие Розочки на воздушном шаре 41252,2 999,1 949,https://www.detmir.ru/product/index/id/3234225/
3405566,Конструктор LEGO Dots Браслет Звёздное небо 41934,529,349,https://www.detmir.ru/product/index/id/3405566/
3244528,Конструктор LEGO Dots Браслеты Приключения 41918,549,399,https://www.detmir.ru/product/index/id/3244528/
3596842,Конструктор LEGO Dots Брелок для сумки Дракон 41939,549,409,https://www.detmir.ru/product/index/id/3596842/
3244593,Конструктор LEGO Ninjago Шквал Кружитцу-Коул 70685,799,719,https://www.detmir.ru/product/index/id/3244593/
3596778,Конструктор LEGO Friends Кьюб Андреа для плавания 41671,749,469,https://www.detmir.ru/product/index/id/3596778/
3599719,Конструктор LEGO VIDIYO Metal Dragon BeatBox (Битбокс Дракона-Металлиста) 43109,1 499,969,https://www.detmir.ru/product/index/id/3599719/
3594634,Конструктор LEGO Star Wars Имперский разведывательный дроид 75306,6 999,4 689,https://www.detmir.ru/product/index/id/3594634/
3498481,Конструктор LEGO Vidiyo Битбокс Хип-Хоп Робота 43107,1 499,1 099,https://www.detmir.ru/product/index/id/3498481/
3226568,Конструктор LEGO Classic Синий 11006,399,309,https://www.detmir.ru/product/index/id/3226568/
3142021,Конструктор LEGO DUPLO Town Полицейский мотоцикл 10900,749,469,https://www.detmir.ru/product/index/id/3142021/
3498479,Конструктор LEGO Vidiyo Битбокс Любителя вечеринок Л.Л.А.М.А 43105,1 499,999,https://www.detmir.ru/product/index/id/3498479/
3226725,Конструктор LEGO Star Wars Истребитель Сид ситхов 75272,6 309,4 089,https://www.detmir.ru/product/index/id/3226725/
3175845,Конструктор LEGO DUPLO Town Тропический остров 10906,4 799,,https://www.detmir.ru/product/index/id/3175845/
3599723,Конструктор LEGO VIDIYO K-Pawp Concert (Концерт в стиле К-поп) 43113,4 499,2 729,https://www.detmir.ru/product/index/id/3599723/
3405557,Конструктор LEGO Friends Кьюб Эммы с далматинцем 41663,749,459,https://www.detmir.ru/product/index/id/3405557/
3405640,Конструктор LEGO Star Wars Микрофайтеры Сокол тысячелетия 75295,899,559,https://www.detmir.ru/product/index/id/3405640/
3176003,Конструктор LEGO Ninjago Огненный кинжал 70674,3 499,3 149,https://www.detmir.ru/product/index/id/3176003/
3405576,Конструктор LEGO Dots Браслет Музыка 41933,499,419,https://www.detmir.ru/product/index/id/3405576/
3018899,Конструктор LEGO Синяя базовая пластина Classic (10714),599,369,https://www.detmir.ru/product/index/id/3018899/
3475282,Конструктор LEGO DUPLO Classic Веселый день рождения 10958,5 499,4 999,https://www.detmir.ru/product/index/id/3475282/
