id,title,price,promo_price,url
3226744,Конструктор LEGO Super Heroes Угрозы Мистерио 76149,2 999,2 699,https://www.detmir.ru/product/index/id/3226744/
3244615,Конструктор LEGO Star Wars TM Шлем Бобы Фетта 75277,5 969,3 899,https://www.detmir.ru/product/index/id/3244615/
3244594,Конструктор LEGO Ninjago Шквал Кружитцу-Кай 70686,749,,https://www.detmir.ru/product/index/id/3244594/
3596776,Конструктор LEGO Friends Футбольный кьюб Мии 41669,749,469,https://www.detmir.ru/product/index/id/3596776/
3244581,Конструктор LEGO Super Mario Марио-вертолет 71371,899,689,https://www.detmir.ru/product/index/id/3244581/
3405558,Конструктор LEGO Friends Кьюб Мии с мопсом 41664,749,469,https://www.detmir.ru/product/index/id/3405558/
3594633,Конструктор LEGO Star Wars Шлем пехотинца-разведчика 75305,4 999,3 599,https://www.detmir.ru/product/index/id/3594633/
3166176,Конструктор LEGO Minifigures Серия Disney 2 71024,249,199,https://www.detmir.ru/product/index/id/3166176/
3226724,Конструктор LEGO Star Wars Спидер Люка Сайуокера 75271,2 799,1 739,https://www.detmir.ru/product/index/id/3226724/
3244587,Конструктор LEGO Ninjago Путешествие в Подземелье черепа 71717,2 499,,https://www.detmir.ru/product/index/id/3244587/
3620624,Конструктор LEGO Friends Серферский дом на берегу 41693,6 199,,https://www.detmir.ru/product/index/id/3620624/
3150691,Конструктор LEGO DUPLO Toy Story Поезд 10894,1 799,1 619,https://www.detmir.ru/product/index/id/3150691/
3244583,Конструктор LEGO Super Mario Марио-строитель 71373,899,749,https://www.detmir.ru/product/index/id/3244583/
3244487,Конструктор LEGO Disney Princess Зимний праздник в замке Белль 43180,4 299,3 699,https://www.detmir.ru/product/index/id/3244487/
3405595,Конструктор LEGO Minifigures Минифигурки Серия 21 71029,249,,https://www.detmir.ru/product/index/id/3405595/
3475284,Конструктор LEGO City Торговая улица 60306,5 999,,https://www.detmir.ru/product/index/id/3475284/
3405562,Конструктор LEGO Dots Браслет Монстры 41923,529,399,https://www.detmir.ru/product/index/id/3405562/
3405617,Конструктор LEGO Super Mario набор усилений Марио Тануки 71385,899,539,https://www.detmir.ru/product/index/id/3405617/
3175869,Конструктор LEGO Friends Катер для спасательных операций 41381,6 999,,https://www.detmir.ru/product/index/id/3175869/
3596888,Конструктор LEGO City Stunt 0 60298,599,,https://www.detmir.ru/product/index/id/3596888/
3334781,Конструктор LEGO Minifigures Harry Potter 2 71028,249,,https://www.detmir.ru/product/index/id/3334781/
3475286,Конструктор LEGO Friends Набор кубиков Хартлейк Сити 41431,3 599,,https://www.detmir.ru/product/index/id/3475286/
3239910,Набор для творчества LEGO DOTS Браслет Сверкающий единорог 41902,489,329,https://www.detmir.ru/product/index/id/3239910/
3405597,Конструктор LEGO Super Heroes Засада Девиантов 76154,1 499,,https://www.detmir.ru/product/index/id/3405597/
3226698,Конструктор LEGO Hidden Side Трюковый самолет Эль-Фуэго 70429,2 299,,https://www.detmir.ru/product/index/id/3226698/
3405561,Конструктор LEGO Dots Тайлы — серия 3 41921,299,189,https://www.detmir.ru/product/index/id/3405561/
3596883,Конструктор LEGO City Парк каскадёров 60293,2 499,,https://www.detmir.ru/product/index/id/3596883/
3596884,Конструктор LEGO Грузовик для шоу каскадёров 60294,5 499,,https://www.detmir.ru/product/index/id/3596884/
3226745,Конструктор LEGO Super Heroes Реактивный самолет Человека-паука против Робота Венома 76150,3 499,,https://www.detmir.ru/product/index/id/3226745/
3599724,Конструктор LEGO VIDIYO Punk Pirate Ship (Корабль Пирата Панка) 43114,5 999,3 899,https://www.detmir.ru/product/index/id/3599724/
3239911,Набор для творчества LEGO DOTS Браслет Космические чудеса 41903,489,369,https://www.detmir.ru/product/index/id/3239911/
3244559,Конструктор LEGO Super Heroes Погоня за Пингвином на Бэткатере 76158,899,729,https://www.detmir.ru/product/index/id/3244559/
3226569,Конструктор LEGO Classic Зеленый 11007,399,319,https://www.detmir.ru/product/index/id/3226569/
3239909,Набор для творчества LEGO DOTS Браслет Забавные животные 41901,489,349,https://www.detmir.ru/product/index/id/3239909/
3498480,Конструктор LEGO Vidiyo Битбокс Диджея Единорога 43106,1 499,969,https://www.detmir.ru/product/index/id/3498480/
3599720,Конструктор LEGO VIDIYO Folk Fairy BeatBox (Битбокс Феи Фолка) 43110,1 499,969,https://www.detmir.ru/product/index/id/3599720/
3244618,Конструктор LEGO Dots Браслет молния 41919,499,369,https://www.detmir.ru/product/index/id/3244618/
3200858,Конструктор LEGO Disney Frozen Экспедиция Анны на каноэ 41165,1 699,1 139,https://www.detmir.ru/product/index/id/3200858/
3156348,Конструктор LEGO 4+ Приключения Базза и Бо Пип на детской площадке 10768,2 199,1 349,https://www.detmir.ru/product/index/id/3156348/
3498476,Конструктор LEGO Vidiyo Битбокс Пирата Панка 43103,1 499,969,https://www.detmir.ru/product/index/id/3498476/
3596887,Конструктор LEGO City Stunt 0 60297,599,,https://www.detmir.ru/product/index/id/3596887/
3596885,Конструктор LEGO City Арена для шоу каскадёров 60295,8 999,,https://www.detmir.ru/product/index/id/3596885/
3889880,Конструктор LEGO Super Heroes Человек-паук против атаки дронов Мистерио 76184,1 799,,https://www.detmir.ru/product/index/id/3889880/
3239830,Набор для творчества LEGO DOTS Браслет Радуга 41900,449,329,https://www.detmir.ru/product/index/id/3239830/
3620623,Конструктор LEGO Mickey and Friends Ферма Микки и Дональда 10775,2 599,2 399,https://www.detmir.ru/product/index/id/3620623/
3142201,Конструктор LEGO Movie Набор кинорежиссёра 70820,3 799,2 509,https://www.detmir.ru/product/index/id/3142201/
3758561,Конструктор LEGO Super Heroes Капитан Картер и штурмовик Гидры 76201,2 799,,https://www.detmir.ru/product/index/id/3758561/
3596880,Конструктор LEGO Disney Princess Королевская конюшня Белль и Рапунцель 43195,4 599,2 759,https://www.detmir.ru/product/index/id/3596880/
3244538,Конструктор LEGO Side Подводная лодка Джей-Би 70433,1 699,,https://www.detmir.ru/product/index/id/3244538/
3498475,Конструктор LEGO Vidiyo Битбокс Карамельной Русалки 43102,1 499,949,https://www.detmir.ru/product/index/id/3498475/
3405599,Конструктор LEGO Super Heroes Взлёт Домо 76156,7 999,,https://www.detmir.ru/product/index/id/3405599/
3244524,Конструктор LEGO Dots Браслет Чемпионки 41911,499,449,https://www.detmir.ru/product/index/id/3244524/
3596713,Конструктор LEGO Mickey and Friends Магазин мороженого Минни 10773,1 599,,https://www.detmir.ru/product/index/id/3596713/
3200883,Конструктор LEGO Disney Frozen Олаф 41169,1 299,899,https://www.detmir.ru/product/index/id/3200883/
3237716,Конструктор LEGO Speed Champions Автомобили 2018 Dodge Challenger SRT Demon+1970 Dodge Charger R/T 75893,3 399,,https://www.detmir.ru/product/index/id/3237716/
3596714,Конструктор LEGO Mickey and Friends Космическая ракета Микки и Минни 10774,1 599,,https://www.detmir.ru/product/index/id/3596714/
3596804,Конструктор LEGO DOTS Тайлы DOTS — серия 5 41932,299,189,https://www.detmir.ru/product/index/id/3596804/
3226647,Конструктор LEGO Disney Princess Праздник в замке Золушки 43178,2 499,2 249,https://www.detmir.ru/product/index/id/3226647/
3405575,Конструктор LEGO Dots Тайлы — серия 4 41931,299,239,https://www.detmir.ru/product/index/id/3405575/
3142212,Конструктор LEGO Movie Дом мечты Спасательная ракета Эммета! 70831,4 499,2 739,https://www.detmir.ru/product/index/id/3142212/
3239915,Набор для творчества LEGO DOTS дополнительные элементы 109деталей 41908,249,169,https://www.detmir.ru/product/index/id/3239915/
3142211,Конструктор LEGO Movie Падруженский Звездолёт Мими Катавасии 70830,5 299,4 239,https://www.detmir.ru/product/index/id/3142211/
3234223,Конструктор LEGO Trolls Вечеринка на техно-рифе 41250,1 999,1 359,https://www.detmir.ru/product/index/id/3234223/
3405598,Конструктор LEGO Super Heroes Вечные перед лицом Аришема 76155,6 499,,https://www.detmir.ru/product/index/id/3405598/
3175956,Конструктор LEGO City Space Port Лунная космическая станция 60227,3 799,,https://www.detmir.ru/product/index/id/3175956/
3244602,Конструктор LEGO Star Wars Дроид D-O 75278,6 299,4 599,https://www.detmir.ru/product/index/id/3244602/
3890015,Конструктор LEGO Super Heroes Святилище II финальная битва 76237,3 699,,https://www.detmir.ru/product/index/id/3890015/
3234226,Конструктор LEGO Trolls Приключение на плоту в Кантри-тауне 41253,2 499,1 699,https://www.detmir.ru/product/index/id/3234226/
3244617,Конструктор LEGO Dots Браслет волшебный лес 41917,489,359,https://www.detmir.ru/product/index/id/3244617/
3142014,Конструктор LEGO DUPLO My First Мои первые цирковые животные 10884,1 299,999,https://www.detmir.ru/product/index/id/3142014/
3226699,Конструктор LEGO Hidden Side Метро Ньюбери 70430,2 299,2 069,https://www.detmir.ru/product/index/id/3226699/
3244555,Конструктор LEGO Super Heroes Чудо-женщина против Гепарды 76157,3 499,2 269,https://www.detmir.ru/product/index/id/3244555/
3142209,Конструктор LEGO Movie Автобус для вечеринки 70828,6 999,4 619,https://www.detmir.ru/product/index/id/3142209/
3596711,Конструктор LEGO Mickey and Friends Винтовой самолёт Микки 10772,799,,https://www.detmir.ru/product/index/id/3596711/
3144108,Конструктор LEGO Disney Princess Башенка Рапунцель 41163,999,699,https://www.detmir.ru/product/index/id/3144108/
3156360,Конструктор LEGO Star Wars Разрушение генераторов на Хоте 75239,2 299,1 839,https://www.detmir.ru/product/index/id/3156360/
3144103,Конструктор LEGO Disney Princess Башенка Жасмин 41158,999,669,https://www.detmir.ru/product/index/id/3144103/
3156353,Конструктор LEGO Marvel Super Heroes Капитан Америка Атака Аутрайдеров 76123,1 999,,https://www.detmir.ru/product/index/id/3156353/
3176024,Конструктор LEGO Creator 2роторный вертолёт 31096,3 799,,https://www.detmir.ru/product/index/id/3176024/
3181586,Конструктор LEGO Star Wars Спасение Люка на планете Хот 75203,2 999,,https://www.detmir.ru/product/index/id/3181586/
3104157,Конструктор LEGO Unikitty Машина-облако Юникитти 41451,1 099,829,https://www.detmir.ru/product/index/id/3104157/
3251239,Конструктор LEGO Friends Игровая шкатулка Покупки Андреа 41405,769,699,https://www.detmir.ru/product/index/id/3251239/
3226643,Конструктор LEGO Disney Princess Книга приключений Мулан 43174,1 599,1 439,https://www.detmir.ru/product/index/id/3226643/
3405596,Конструктор LEGO Super Heroes Воздушное нападение Вечных 76145,999,,https://www.detmir.ru/product/index/id/3405596/
3239916,Набор для творчества LEGO DOTS Браслет Попугайчики 41912,449,329,https://www.detmir.ru/product/index/id/3239916/
3156358,Конструктор LEGO Star Wars Нападение на планету Эндор 75238,2 299,1 839,https://www.detmir.ru/product/index/id/3156358/
3142197,Конструктор LEGO City Supplementary Прямой и Т-образный перекресток 60236,799,639,https://www.detmir.ru/product/index/id/3142197/
3156347,Конструктор LEGO 4+ Трюковое шоу Дюка Бубумса 10767,1 499,1 139,https://www.detmir.ru/product/index/id/3156347/
3144090,Конструктор LEGO Classic Кубики и глазки 11003,2 199,1 499,https://www.detmir.ru/product/index/id/3144090/
3244523,Конструктор LEGO Dots Тайлы Dots 41916,249,229,https://www.detmir.ru/product/index/id/3244523/
3244548,Конструктор LEGO Minifigures 20 71027,249,,https://www.detmir.ru/product/index/id/3244548/
3092814,Конструктор LEGO Friends Шкатулка дружбы 41346,3 799,3 039,https://www.detmir.ru/product/index/id/3092814/
3092819,Конструктор LEGO Friends Большая гонка 41352,4 499,3 439,https://www.detmir.ru/product/index/id/3092819/
3226694,Конструктор LEGO City Nitro Wheels Станция технического обслуживания 60257,3 799,2 699,https://www.detmir.ru/product/index/id/3226694/
3175867,Конструктор LEGO Friends Спасение дельфинов 41378,2 999,,https://www.detmir.ru/product/index/id/3175867/
3142206,Конструктор LEGO Movie Шкатулка королевы Многолики Собери что хочешь 70825,2 999,2 699,https://www.detmir.ru/product/index/id/3142206/
3226634,Конструктор LEGO Disney Princess Королевская карета Авроры 43173,749,669,https://www.detmir.ru/product/index/id/3226634/
3156344,Конструктор LEGO Marvel Super Heroes Реактивный самолёт Старка и атака дрона 76130,4 999,3 799,https://www.detmir.ru/product/index/id/3156344/
3176049,Конструктор LEGO Ninjago Замок проклятого императора 70678,7 499,,https://www.detmir.ru/product/index/id/3176049/
3226743,Конструктор LEGO Super Heroes Человек-паук против Доктора Осьминога 76148,2 499,,https://www.detmir.ru/product/index/id/3226743/
3244546,Конструктор LEGO Minions Бойцы кунг-фу 75550,3 699,2 399,https://www.detmir.ru/product/index/id/3244546/
3175988,Конструктор LEGO City Town Открытие магазина по продаже пончиков 60233,5 999,4 049,https://www.detmir.ru/product/index/id/3175988/
3200856,Конструктор LEGO Disney Frozen Заколдованный домик на дереве 41164,4 499,,https://www.detmir.ru/product/index/id/3200856/
3142205,Конструктор LEGO Movie Познакомьтесь с королевой Многоликой Прекрасной 70824,1 499,999,https://www.detmir.ru/product/index/id/3142205/
3104158,Конструктор LEGO Unikitty Велосипед принца Паппикорна 41452,1 099,819,https://www.detmir.ru/product/index/id/3104158/
3251241,Конструктор LEGO Friends Игровая шкатулка Покупки Оливии 41407,699,629,https://www.detmir.ru/product/index/id/3251241/
3244521,Конструктор LEGO Friends Летняя шкатулка Мии 41413,699,449,https://www.detmir.ru/product/index/id/3244521/
3475287,Конструктор LEGO Friends Парк Хартлейк Сити 41447,3 499,,https://www.detmir.ru/product/index/id/3475287/
3104174,Конструктор LEGO Super Heroes Бэтмен ликвидация Глаза брата 76111,2 999,,https://www.detmir.ru/product/index/id/3104174/
3142052,Конструктор LEGO City Police Воздушная полиция: арест парашютиста 60208,2 199,1 979,https://www.detmir.ru/product/index/id/3142052/
3156345,Конструктор LEGO 4+ Вуди на машине 10766,799,539,https://www.detmir.ru/product/index/id/3156345/
3142002,Конструктор LEGO Super Heroes Паучий вездеход 76114,3 299,,https://www.detmir.ru/product/index/id/3142002/
3200886,Конструктор LEGO Star Wars Episode IX Звездный истребитель повстанцев типа А 75248,2 299,,https://www.detmir.ru/product/index/id/3200886/
3596715,Конструктор LEGO Mickey and Friends Пожарная часть и машина Микки и его друзей 10776,4 499,,https://www.detmir.ru/product/index/id/3596715/
3156357,Конструктор LEGO Star Wars Битва при базе Старкиллер 75236,1 499,,https://www.detmir.ru/product/index/id/3156357/
3226592,Конструктор LEGO Creator Грузовик-ракета 31103,1 799,1 469,https://www.detmir.ru/product/index/id/3226592/
3156351,Конструктор LEGO 4+ Парк аттракционов Базза и Вуди 10770,3 999,3 599,https://www.detmir.ru/product/index/id/3156351/
3226682,Конструктор LEGO City Nitro Wheels Команда каскадеров 60255,649,579,https://www.detmir.ru/product/index/id/3226682/
3251242,Конструктор LEGO Friends Игровая шкатулка Покупки Мии 41408,699,629,https://www.detmir.ru/product/index/id/3251242/
3244520,Конструктор LEGO Friends Летняя шкатулка Оливии 41412,699,559,https://www.detmir.ru/product/index/id/3244520/
3226718,Конструктор LEGO Star Wars Микрофайтеры Скайхоппер T-16 против Банты 75265,1 699,1 529,https://www.detmir.ru/product/index/id/3226718/
3175868,Конструктор LEGO Friends Спасательный центр на маяке 41380,4 799,,https://www.detmir.ru/product/index/id/3175868/
3890016,Конструктор LEGO Super Heroes Маска Бэтмена из классического сериала 76238,5 999,,https://www.detmir.ru/product/index/id/3890016/
3104159,Конструктор LEGO Unikitty Вечеринка 41453,2 199,1 429,https://www.detmir.ru/product/index/id/3104159/
3142203,Конструктор LEGO Movie Самые лучшие друзья Кисоньки 70822,749,599,https://www.detmir.ru/product/index/id/3142203/
3194226,Конструктор LEGO Minifigures Серия 19 в непрозрачной упаковке (Сюрприз) 71025,249,,https://www.detmir.ru/product/index/id/3194226/
3175846,Конструктор LEGO Classic Набор для творчества с окнами 11004,2 199,,https://www.detmir.ru/product/index/id/3175846/
3244518,Конструктор LEGO Friends Летняя шкатулка Андреа 41410,699,429,https://www.detmir.ru/product/index/id/3244518/
3142264,Конструктор LEGO Movie Космический отряд Бенни 70841,749,669,https://www.detmir.ru/product/index/id/3142264/
3244519,Конструктор LEGO Friends Летняя шкатулка Стефани 41411,699,629,https://www.detmir.ru/product/index/id/3244519/
3142075,Конструктор LEGO City Fire Пожар на пикнике 60212,649,499,https://www.detmir.ru/product/index/id/3142075/
3200888,Конструктор LEGO Star Wars Погоня на спидерах 75250,3 999,2 899,https://www.detmir.ru/product/index/id/3200888/
3144122,Конструктор LEGO Star Wars Микрофайтеры Истребитель с планеты Набу 75223,799,679,https://www.detmir.ru/product/index/id/3144122/
3251243,Конструктор LEGO Friends Игровая шкатулка Покупки Эммы 41409,699,489,https://www.detmir.ru/product/index/id/3251243/
3244522,Конструктор LEGO Friends Летняя шкатулка Эммы 41414,699,559,https://www.detmir.ru/product/index/id/3244522/
3142204,Конструктор LEGO Movie Трехколёсный велосипед Эммета 70823,1 099,899,https://www.detmir.ru/product/index/id/3142204/
3226608,Конструктор LEGO Friends Шкатулка Андреа 41400,699,579,https://www.detmir.ru/product/index/id/3226608/
3018870,Конструктор LEGO Учебный день Мулан Disney Princess (41151),999,669,https://www.detmir.ru/product/index/id/3018870/
3226610,Конструктор LEGO Friends Шкатулка Оливии 41402,699,579,https://www.detmir.ru/product/index/id/3226610/
2997142,Конструктор LEGO Constraction Star Wars Рей (75528),1 999,1 339,https://www.detmir.ru/product/index/id/2997142/
3018880,Конструктор LEGO Мой первый парад животных DUPLO My First (10863),1 999,,https://www.detmir.ru/product/index/id/3018880/
3251240,Конструктор LEGO Friends Игровая шкатулка Покупки Стефани 41406,699,,https://www.detmir.ru/product/index/id/3251240/
3226609,Конструктор LEGO Friends Шкатулка Стефани 41401,699,629,https://www.detmir.ru/product/index/id/3226609/
3405567,Конструктор LEGO Dots Браслет Стильный кактус 41922,499,309,https://www.detmir.ru/product/index/id/3405567/
3142029,Конструктор LEGO Friends Шкатулка-сердечко Оливии 41357,599,459,https://www.detmir.ru/product/index/id/3142029/
2716641,Конструктор LEGO Nexo Knights Комбо-силы NEXO (70373),299,229,https://www.detmir.ru/product/index/id/2716641/
3018901,Конструктор LEGO Дрон-разведчик Creator (31071),699,,https://www.detmir.ru/product/index/id/3018901/
3142053,Конструктор LEGO City Police Воздушная полиция: кража бриллиантов 60209,3 799,,https://www.detmir.ru/product/index/id/3142053/
3226611,Конструктор LEGO Friends Шкатулка Мии 41403,699,629,https://www.detmir.ru/product/index/id/3226611/
3142080,Конструктор LEGO City Fire Пожарный самолет 60217,2 999,,https://www.detmir.ru/product/index/id/3142080/
3144117,Конструктор LEGO Ninjago Мотоцикл-клинок Кая и снегоход Зейна 70667,2 299,,https://www.detmir.ru/product/index/id/3144117/
618951,Конструктор LEGO Disney Princess Экзотический дворец Жасмин (41061),2 299,,https://www.detmir.ru/product/index/id/618951/
3092800,Конструктор LEGO DUPLO Disney Катер Микки 10881,2 199,,https://www.detmir.ru/product/index/id/3092800/
1687271,Конструктор LEGO Constraction Star Wars Финн (75116),1 999,,https://www.detmir.ru/product/index/id/1687271/
3142213,Конструктор LEGO Movie Боевой Бэтмен и Железная борода 70836,1 499,,https://www.detmir.ru/product/index/id/3142213/
2953991,Конструктор LEGO Super Heroes Битва за Атлантиду (76085),1 799,1 459,https://www.detmir.ru/product/index/id/2953991/
3142202,Конструктор LEGO Movie Мастерская Строим и чиним Эммета и Бенни 70821,1 499,989,https://www.detmir.ru/product/index/id/3142202/
1082671,Конструктор LEGO Star Wars TM Командный шаттл Кайло Рена (Kylo Ren's Command Shuttle™) (75104),9 999,8 499,https://www.detmir.ru/product/index/id/1082671/
2496491,Конструктор LEGO DC Super Hero Girls Школа супергероев (41232),6 499,5 799,https://www.detmir.ru/product/index/id/2496491/
2496501,Конструктор LEGO DC Super Hero Girls Харли Квинн™ спешит на помощь (41231),2 499,1 579,https://www.detmir.ru/product/index/id/2496501/
2997151,Конструктор LEGO Constraction Star Wars Чубакка (75530),2 499,2 119,https://www.detmir.ru/product/index/id/2997151/
3142039,Конструктор LEGO Friends Шоу талантов 41368,3 999,,https://www.detmir.ru/product/index/id/3142039/
3144129,Конструктор LEGO Star Wars Звёздный истребитель типа Х 75235,2 299,1 949,https://www.detmir.ru/product/index/id/3144129/
3175854,Конструктор LEGO Friends Вечеринка Андреа у бассейна 41374,3 999,,https://www.detmir.ru/product/index/id/3175854/
